6442.0
gen	best_of_gen	nevals	avg    	std    	min  	max  
59 	7671       	84    	11140.8	3235.05	7671	18504
60 	7671       	76    	11227.9	3390.45	7671	21051
61 	7671       	78    	11337.8	3445.17	7671	20331
62 	7671       	68    	11311.8	3199.75	7671	20109
63 	7671       	85    	11618.4	3660.35	7671	21635
64 	7671       	75    	10964.1	3109.07	7671	18888
65 	7671       	78    	11457  	3103.55	7671	17919
66 	7671       	74    	11295.7	3217.27	7671	19942
67 	7671       	79    	10843.6	3229.07	7671	20330
68 	7671       	82    	11741.2	3427.2 	7671	21471
69 	7671       	82    	12516  	3562.59	7671	21020
70 	7671       	75    	10801.5	2876.58	7671	18275
71 	7671       	81    	11220.6	3387.02	7671	19210
72 	7671       	82    	10796.4	2983.43	7671	18468
73 	7671       	86    	11191.9	3385.53	7671	21493
74 	7671       	88    	11122.1	3311.4 	7671	18094
75 	7671       	76    	10880  	3150.7 	7671	17972
76 	7671       	69    	11061.8	3322.56	7671	21966
77 	7671       	69    	10483.9	2865.69	7671	16716
78 	7671       	79    	11121.2	3068.49	7671	21281
79 	7671       	78    	11235.7	3367.67	7671	20554
80 	7671       	82    	11984.2	3481.13	7671	20751
81 	7671       	80    	11214.8	3270.18	7671	19661
82 	7671       	77    	10671.2	3159.67	7671	18676
83 	7671       	71    	11186.1	3697.53	7671	20330
84 	7671       	65    	11086.6	3670.85	7671	21503
85 	7671       	77    	11099.1	3760.78	7671	20917
86 	7671       	74    	11010.4	3529.63	7671	20330
87 	7671       	78    	11020  	3347.27	7671	18504
88 	7671       	75    	11405.8	3417.73	7671	20330
89 	7671       	71    	11226.1	3516.8 	7671	21698
90 	7671       	69    	10938.5	3295.73	7671	19943
91 	7671       	77    	11229.1	3622.99	7671	21051
92 	7671       	72    	11321.5	3553.74	7671	20434
93 	7671       	76    	11433.7	3600.64	7671	21020
94 	7671       	72    	11274.2	3419.9 	7671	18115
95 	7671       	72    	11025.9	3388.3 	7671	21121
96 	7671       	79    	11072.4	3297.88	7671	20892
97 	7671       	78    	11832.5	3558.28	7671	20727
98 	7671       	78    	11387.8	3397.98	7671	21036
99 	7671       	75    	10897.4	2997.58	7671	20502
100	7671       	79    	11112.2	3353.9 	7671	19147
run 3: 7671.00 886 4938
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	10977      	100   	15217.4	2088.94	10977	21253
1  	7671       	69    	14034  	2035.08	7671 	19523
2  	7671       	77    	13491.5	2744.03	7671 	22680
3  	7671       	75    	12610.4	2662.05	7671 	18265
4  	7671       	77    	12268.4	3030.85	7671 	20817
5  	7671       	73    	11881.3	3338.6 	7671 	21058
6  	7671       	60    	11012.6	3140.65	7671 	17632
7  	7671       	64    	10776.5	3075.85	7671 	16905
8  	7671       	76    	11277.3	3476.61	7671 	20475
9  	7671       	72    	10942.1	3559.58	7671 	19902
10 	7671       	81    	11460.9	3620.5 	7671 	21147
11 	7671       	71    	10913.5	3267.89	7671 	18212
12 	7671       	75    	11065  	3393.31	7671 	19837
13 	7671       	78    	10758.5	3455.9 	7671 	21579
14 	7671       	69    	10616.6	3416.64	7671 	20694
15 	7671       	82    	11442.3	3396.67	7671 	19944
16 	7671       	79    	11438.4	3312.1 	7671 	18154
17 	7671       	72    	11582.7	3421.82	7671 	20434
18 	7671       	69    	10735.4	3122.36	7671 	20238
19 	7671       	77    	11831.9	3780.47	7671 	22109
20 	7671       	83    	11411.5	3363.27	7671 	21147
21 	7671       	77    	11361.7	3704.15	7671 	21634
22 	7671       	73    	11487.1	3647.49	7671 	21349
23 	7671       	80    	11538.6	3532.35	7671 	20907
24 	7671       	80    	10812.1	3652.98	7671 	20615
25 	7671       	75    	11553.7	3373.88	7671 	19989
26 	7671       	68    	10925.5	3653.87	7671 	21278
27 	7671       	71    	10804.3	3392.61	7671 	18545
28 	7671       	72    	11020.3	3357.39	7671 	20887
29 	7671       	71    	11195.4	3423.97	7671 	21147
30 	7671       	70    	10924.4	3563.49	7671 	21032
31 	7671       	79    	11733.3	3331.05	7671 	20031
32 	7671       	73    	10784.1	3126.51	7671 	17920
33 	7671       	77    	11242.3	3418.4 	7671 	19661
34 	7671       	72    	11193.2	3604.51	7671 	21044
35 	7671       	75    	10756.4	3311.98	7671 	17895
36 	7671       	73    	11509.3	3732.88	7671 	21869
37 	7671       	68    	11099.2	3562.35	7671 	22109
38 	7671       	82    	11816.7	3691.89	7671 	21471
39 	7671       	77    	11358.7	3091.75	7671 	21121
40 	7671       	74    	11482.4	3346.75	7671 	20817
41 	7671       	78    	11646.9	3616.61	7671 	20817
42 	7671       	76    	11330  	3530.77	7671 	21032
43 	7671       	80    	11439.7	3621.71	7671 	18771
44 	7671       	69    	11189.9	3519.15	7671 	20421
45 	7671       	81    	11210.4	3654.2 	7671 	22793
46 	7671       	80    	11465.3	3504.46	7671 	20517
47 	7671       	71    	10998.9	3146.5 	7671 	18847
48 	7671       	78    	10880.2	3042.76	7671 	18934
49 	7671       	77    	11282.5	3182.51	7671 	18574
50 	7671       	79    	11472.6	3414.45	7671 	20615
51 	7671       	74    	11314.7	3287.02	7671 	20031
52 	7671       	79    	11724  	3640.37	7671 	21121
53 	7671       	82    	11183.1	2993.91	7671 	18132
54 	7671       	76    	10913.4	3222.08	7671 	20434
55 	7671       	75    	11044.5	3299.69	7671 	21051
56 	7671       	76    	11164.6	3791.48	7671 	21358
57 	7671       	74    	10996.6	3354.17	7671 	21358
58 	7671       	71    	11392.4	3329.17	7671 	21730
59 	7671       	78    	11171.6	3214.84	7671 	20892
60 	7671       	75    	11263.8	3052.03	7671 	17907
61 	7671       	64    	10964  	3260.88	7671 	18142
62 	7671       	81    	11190.9	3550.19	7671 	20607
63 	7671       	76    	10773  	3056.42	7671 	17615
64 	7671       	81    	11290.8	3263.41	7671 	17983
65 	7671       	72    	11166  	3340.48	7671 	20497
66 	7671       	75    	10915.8	2976.84	7671 	16824
67 	7671       	71    	11004.5	3339.37	7671 	18600
68 	7671       	82    	11460.6	3211.75	7671 	18297
69 	7671       	71    	11212.6	3271.01	7671 	20208
70 	7671       	73    	10947.4	3222.22	7671 	18929
71 	7671       	70    	11233.5	3404.23	7671 	21129
72 	7671       	77    	11565.6	3918.4 	7671 	20892
73 	7671       	72    	11242.7	3690.51	7671 	20331
74 	7671       	77    	10655.7	3119.23	7671 	17431
75 	7671       	71    	11008.5	3675.59	7671 	21171
76 	7671       	74    	10592.7	3616.97	7671 	21283
77 	7671       	76    	10900  	3385.78	7671 	18367
78 	7671       	67    	10810.8	3277.32	7671 	19126
79 	7671       	78    	11331.4	3425.67	7671 	20393
80 	7671       	76    	11075.1	3209.16	7671 	18516
81 	7671       	66    	10675.6	3203.28	7671 	17562
82 	7671       	69    	10695.6	3299.03	7671 	20393
83 	7671       	71    	10967.5	3677.2 	7671 	19989
84 	7671       	80    	11076.9	3707.21	7671 	20497
85 	7671       	70    	10582.2	3058.21	7671 	18504
86 	7671       	80    	11197.9	3616.75	7671 	23064
87 	7671       	78    	11296.4	3256.31	7671 	20475
88 	7671       	81    	11971.4	3689.43	7671 	21698
89 	7671       	73    	11478.3	3483.35	7671 	21349
90 	7671       	68    	10856.2	3103.03	7671 	17923
91 	7671       	62    	9807.52	2531.65	7671 	16324
92 	7671       	71    	10896.1	3529.95	7671 	20892
93 	7671       	86    	11404  	3309.12	7671 	19619
94 	7671       	71    	11415.4	3341.26	7671 	20892
95 	7671       	69    	11447.8	3341.33	7671 	20539
96 	7671       	78    	11619.1	3197.15	7671 	19791
97 	7671       	81    	11283.1	3301.01	7671 	18497
98 	7671       	82    	10941.7	3177.58	7671 	20393
99 	7671       	78    	10866.8	3638.59	7671 	21358
100	7671       	82    	11199.1	3505.16	7671 	19417
run 4: 7671.00 905 5048
5918.0
gen	best_of_gen	nevals	avg  	std    	min 	max  
0  	7533       	100   	11013	2627.59	7533	19168
1  	7420       	79    	9332.96	1558.67	7420	13624
2  	7420       	74    	9041.91	1548.45	7420	13463
3  	7420       	75    	8872.15	1653.27	7420	14293
4  	7420       	80    	8806.65	1587.11	7420	14187
5  	7420       	72    	8752.35	1883.43	7420	15772
6  	7420       	82    	8659.03	1499.18	7420	13039
7  	7420       	75    	8707.44	1540.58	7420	13942
8  	7420       	76    	8409.36	1242.13	7420	14187
9  	7420       	88    	8509.15	1439.37	7420	13463
10 	7420       	70    	8359.61	1286.07	7420	13145
11 	7420       	79    	8629.92	1469.38	7420	13145
12 	7420       	80    	8532.46	1274.66	7420	12002
13 	7420       	79    	8464.68	1325   	7420	13039
14 	7420       	73    	8556.07	1519.38	7420	13145
15 	7420       	76    	8483.98	1338.87	7420	12002
16 	7420       	73    	8308.8 	1307.19	7420	13145
17 	7420       	77    	8345.71	1166.19	7420	11768
18 	7420       	79    	8337.01	1155.71	7420	12002
19 	7420       	72    	8306.6 	1168.57	7420	11768
20 	7420       	72    	8485.04	1378.41	7420	12724
21 	7420       	76    	8359.36	1133.12	7420	12002
22 	7420       	78    	8574.81	1433.11	7420	12577
23 	7420       	70    	8482.11	1173.26	7420	11054
24 	7420       	78    	8501.54	1397.4 	7420	13562
25 	7420       	75    	8589.39	1372.16	7420	13562
26 	7420       	76    	8466.7 	1302.36	7420	12002
27 	7420       	81    	8467.9 	1230.27	7420	12724
28 	7420       	73    	8439.61	1202.95	7420	12002
29 	7420       	67    	8365.18	1238.37	7420	12002
30 	7420       	71    	8346.49	1152.71	7420	11054
31 	7420       	84    	8393.98	1303.77	7420	12577
32 	7420       	73    	8427.15	1291.85	7420	12002
33 	7420       	73    	8349.14	1242.29	7420	12444
34 	7420       	76    	8399.35	1219.76	7420	11980
35 	7420       	64    	8371.69	1370.79	7420	12444
36 	7420       	75    	8265.33	1195.59	7420	11768
37 	7420       	68    	8169.5 	1100.95	7420	11768
38 	7420       	74    	8391.45	1368.73	7420	12002
39 	7420       	79    	8453.32	1297.12	7420	12002
40 	7420       	71    	8245.81	1194.81	7420	12002
41 	7420       	65    	8354.72	1173.67	7420	12002
42 	7420       	82    	8439.72	1161.73	7420	12444
43 	7420       	85    	8685.47	1303.17	7420	12333
44 	7420       	78    	8537.21	1320.44	7420	13145
45 	7420       	79    	8543.48	1398.46	7420	12002
46 	7420       	66    	8498.42	1301.46	7420	13562
47 	7420       	76    	8486.28	1295.27	7420	13708
48 	7420       	79    	8409.97	1279.88	7420	13145
49 	7420       	69    	8485.5 	1370.99	7420	12002
50 	7420       	73    	8327.81	1256.43	7420	12333
51 	7420       	77    	8064.3 	1091.01	7420	12002
52 	7420       	78    	8280.72	1102.86	7420	11054
53 	7420       	77    	8511.37	1347.58	7420	11980
54 	7420       	72    	8370.49	1169.53	7420	10931
55 	7420       	74    	8263.78	1204.28	7420	12002
56 	7420       	78    	8571.38	1295.25	7420	11768
57 	7420       	77    	8430.77	1389.84	7420	13145
58 	7420       	71    	8288.68	1229.2 	7420	11980
59 	7420       	72    	8274.17	1216.47	7420	12724
60 	7420       	75    	8257.92	1139.66	7420	11054
61 	7420       	88    	8410.09	1362.26	7420	12577
62 	7420       	77    	8434.25	1310.73	7420	12724
63 	7420       	77    	8542.39	1340.47	7420	12444
64 	7420       	79    	8322.08	1273.43	7420	12002
65 	7420       	77    	8373.74	1181.6 	7420	11980
66 	7420       	80    	8553.89	1405.31	7420	13357
67 	7420       	69    	8736.52	1451.79	7420	13942
68 	7420       	87    	8466.23	1326.42	7420	12724
69 	7420       	77    	8536.05	1378.24	7420	12724
70 	7420       	70    	8201.54	1118.13	7420	11980
71 	7420       	71    	8507   	1380.89	7420	12444
72 	7420       	79    	8366.33	1169.73	7420	11980
73 	7420       	73    	8543.16	1424.8 	7420	12444
74 	7420       	74    	8656.61	1525.66	7420	13942
75 	7420       	78    	8495.45	1258.56	7420	12724
76 	7420       	68    	8372.43	1304.15	7420	12577
77 	7420       	75    	8235.85	1186.9 	7420	13039
78 	7420       	82    	8501.2 	1301.41	7420	13209
79 	7420       	64    	8354.19	1168.74	7420	11054
80 	7420       	74    	8303.46	1170.04	7420	11054
81 	7420       	74    	8542.58	1285.42	7420	12002
82 	7420       	69    	8465.36	1309.58	7420	12002
83 	7420       	70    	8673.11	1453.28	7420	12444
84 	7420       	76    	8302.93	1137.7 	7420	11768
85 	7420       	75    	8543.4 	1419.73	7420	12577
86 	7420       	78    	8499.18	1327.11	7420	12002
87 	7420       	78    	8569.39	1358.87	7420	12858
88 	7420       	68    	8385.62	1148.33	7420	12002
89 	7420       	71    	8583.39	1517.39	7420	14946
90 	7420       	74    	8475.75	1395.34	7420	12724
91 	7420       	77    	8391.21	1257.46	7420	12333
92 	7420       	80    	8392.72	1301.13	7420	11980
93 	7420       	67    	8099.67	1134.24	7420	12002
94 	7420       	74    	8373.32	1243.21	7420	12444
95 	7420       	65    	8323.59	1216.6 	7420	12724
96 	7420       	77    	8367.04	1184.79	7420	11768
97 	7420       	78    	8453.89	1356.92	7420	12002
98 	7420       	78    	8593.12	1410.14	7420	12444
99 	7420       	80    	8537.23	1234.15	7420	12002
100	7420       	77    	8537.7 	1300.92	7420	11980
run 0: 7420.00 1244 4987
gen	best_of_gen	nevals	avg    	std    	min 	max  
0  	7424       	100   	11570.8	2504.78	7424	17232
1  	7424       	72    	9955.81	1879.44	7424	16070
2  	7424       	76    	9563.41	1879.05	7424	15538
3  	7420       	68    	9159.58	1802.31	7420	14090
4  	7420       	78    	9220.26	2004.25	7420	14842
5  	7420       	73    	8399.32	1406.5 	7420	13357
6  	7420       	68    	8630.03	1555.34	7420	13209
7  	7420       	73    	8878.3 	1747.99	7420	13624
8  	7420       	76    	8906.03	1814.11	7420	14293
9  	7420       	84    	8913.45	1768.4 	7420	14293
10 	7420       	70    	8637.55	1609.37	7420	13942
11 	7420       	75    	8628.06	1488.47	7420	13357
12 	7420       	67    	8467.79	1439.93	7420	13145
13 	7420       	73    	8389.09	1500.48	7420	13645
14 	7420       	64    	8339.3 	1322.16	7420	13357
15 	7420       	69    	8238.31	1175.93	7420	11768
16 	7420       	78    	8396.8 	1211.3 	7420	11054
17 	7420       	76    	8246.91	1242.38	7420	12724
18 	7420       	73    	8544.76	1363.49	7420	12002
19 	7420       	82    	8768.32	1440.24	7420	12724
20 	7420       	78    	8732.59	1456.48	7420	13145
21 	7420       	82    	8575.91	1306.43	7420	12724
22 	7420       	78    	8779.39	1519.82	7420	13562
23 	7420       	79    	8696.89	1474.59	7420	12333
24 	7420       	66    	8580.71	1407.45	7420	12002
25 	7420       	82    	8520.76	1288.94	7420	12444
26 	7420       	80    	8536.08	1305.56	7420	12070
27 	7420       	79    	8589.29	1428.5 	7420	13624
28 	7420       	69    	8485.1 	1330.83	7420	12724
29 	7420       	75    	8520.92	1343.37	7420	12002
30 	7420       	75    	8512.25	1370.36	7420	12444
31 	7420       	74    	8300.76	1379.04	7420	13145
32 	7420       	72    	8351.49	1163.29	7420	11980
33 	7420       	73    	8491.39	1314.73	7420	12002
34 	7420       	72    	8470.71	1233.45	7420	11980
35 	7420       	76    	8341.19	1216.74	7420	13562
36 	7420       	79    	8558.08	1366.58	7420	12002
37 	7420       	81    	8448.55	1213.8 	7420	12002
38 	7420       	73    	8378.44	1230.21	7420	12002
39 	7420       	73    	8671.78	1465.87	7420	12444
40 	7420       	75    	8475.52	1291.74	7420	12002
41 	7420       	74    	8503.73	1478.87	7420	13562
42 	7420       	72    	8409.76	1244.76	7420	12002
43 	7420       	82    	8275.75	1173.66	7420	12444
44 	7420       	73    	8346.53	1219.47	7420	13645
45 	7420       	73    	8433.55	1303.69	7420	13145
46 	7420       	78    	8835.55	1471.29	7420	12002
47 	7420       	76    	8535.1 	1208.73	7420	11386
48 	7420       	79    	8464.51	1338.27	7420	12002
49 	7420       	67    	8519.51	1368.16	7420	12444
50 	7420       	81    	8521.01	1362.63	7420	12333
51 	7420       	72    	8441.91	1277.53	7420	12444
52 	7420       	64    	8235.25	1211.98	7420	13645
53 	7420       	73    	8246.49	1182.84	7420	11768
54 	7420       	72    	8426.11	1309.93	7420	12002
55 	7420       	67    	8128.7 	1109.56	7420	11768
56 	7420       	81    	8422.73	1254.45	7420	12002
57 	7420       	75    	8496.35	1300.1 	7420	12577
58 	7420       	74    	8516.16	1357.5 	7420	12002
59 	7420       	75    	8152.63	1112.95	7420	11980
60 	7420       	73    	8486.09	1336.1 	7420	12444
61 	7420       	73    	8369.67	1183.21	7420	11980
62 	7420       	78    	8213.13	1108.52	7420	11768
63 	7420       	71    	8317.12	1242.6 	7420	11768
64 	7420       	75    	8431.73	1345.49	7420	12002
65 	7420       	74    	8404.52	1316.61	7420	12002
66 	7420       	77    	8645.33	1381.77	7420	12444
67 	7420       	79    	8455.62	1397.74	7420	12724
68 	7420       	68    	8396.89	1239.05	7420	12002
69 	7420       	77    	8475.65	1347.95	7420	12724
70 	7420       	77    	8135.52	1021.32	7420	11980
71 	7420       	70    	8392.11	1202.68	7420	12002
72 	7420       	65    	8428.74	1196.32	7420	11768
73 	7420       	78    	8448.09	1416.46	7420	12444
74 	7420       	79    	8493.45	1209.65	7420	12333
75 	7420       	78    	8831.78	1591.17	7420	13562
76 	7420       	77    	8494.86	1335.83	7420	12002
77 	7420       	74    	8796.18	1445.77	7420	12342
78 	7420       	73    	8573.19	1303.74	7420	10931
79 	7420       	75    	8500.81	1381.06	7420	13624
80 	7420       	72    	8623.45	1343.68	7420	12577
81 	7420       	73    	8503.4 	1402.61	7420	12724
82 	7420       	80    	8451.58	1278.05	7420	12002
83 	7420       	78    	8486.66	1318.3 	7420	12333
84 	7420       	78    	8536.38	1295.01	7420	12724
85 	7420       	79    	8612.94	1441.62	7420	14293
86 	7420       	76    	8431.85	1251.05	7420	12724
87 	7420       	69    	8589.94	1439.17	7420	12858
88 	7420       	86    	8474   	1236.04	7420	11976
89 	7420       	71    	8418   	1311.56	7420	12044
90 	7420       	73    	8324.35	1209.13	7420	12333
91 	7420       	77    	8416.47	1380.13	7420	13357
92 	7420       	63    	8421.19	1221.32	7420	11980
93 	7420       	76    	8633.93	1553.37	7420	12444
94 	7420       	73    	8356.04	1233.4 	7420	12444
95 	7420       	78    	8389.22	1281.7 	7420	12002
96 	7420       	76    	8358.15	1258.96	7420	12002
97 	7420       	81    	8327.11	1190.72	7420	12002
98 	7420       	72    	8211.6 	1060.42	7420	11980
99 	7420       	70    	8459.44	1321.28	7420	12444
100	7420       	77    	8463.51	1250.79	7420	12002
run 1: 7420.00 1263 5076
gen	best_of_gen	nevals	avg    	std    	min 	max  
0  	7505       	100   	11393.5	2552.59	7505	19258
1  	7420       	79    	9905.67	1999.04	7420	15825
2  	7420       	76    	9212.09	1523.42	7420	13562
3  	7420       	66    	8801.2 	1481.11	7420	12724
4  	7420       	82    	8797.44	1463.02	7420	13645
5  	7420       	58    	8499.74	1361.54	7420	13605
6  	7420       	74    	8418.67	1318.94	7420	12444
7  	7420       	79    	8505.57	1377.9 	7420	13103
8  	7420       	77    	8334.24	1110.89	7420	11054
9  	7420       	86    	8810.63	1391.96	7420	12002
10 	7420       	71    	8565.74	1387.68	7420	12002
11 	7420       	74    	8566.87	1551.37	7420	13562
12 	7420       	64    	8185.33	1149.72	7420	11980
13 	7420       	73    	8390.68	1294.53	7420	12333
14 	7420       	66    	8319.28	1277.41	7420	12724
15 	7420       	81    	8452.99	1369.8 	7420	12002
16 	7420       	76    	8543.97	1241.22	7420	11054
17 	7420       	73    	8509.89	1358.02	7420	12002
18 	7420       	76    	8504.1 	1266.8 	7420	12002
19 	7420       	76    	8438.64	1302.49	7420	12444
20 	7420       	80    	8500.24	1319.94	7420	12002
21 	7420       	72    	8499.53	1373.32	7420	13624
22 	7420       	70    	8227.36	988.408	7420	10754
23 	7420       	82    	8371.48	1261.6 	7420	12002
24 	7420       	69    	8236.83	1153.77	7420	11768
25 	7420       	85    	8657.53	1293.61	7420	12002
26 	7420       	76    	8389.86	1237.62	7420	11980
27 	7420       	79    	8681.25	1450.6 	7420	13209
28 	7420       	76    	8665.38	1446.96	7420	13562
29 	7420       	70    	8593.86	1361.22	7420	12002
30 	7420       	71    	8495.19	1522.1 	7420	15312
31 	7420       	77    	8151.03	1117.57	7420	11054
32 	7420       	69    	8587.45	1384.34	7420	12724
33 	7420       	78    	8766.17	1444.64	7420	12002
34 	7420       	79    	8593.59	1442.96	7420	14293
35 	7420       	81    	8413.43	1258.05	7420	11980
36 	7420       	72    	8386.84	1172.1 	7420	11768
37 	7420       	79    	8558.84	1407.02	7420	12724
38 	7420       	73    	8540.95	1295.8 	7420	12002
39 	7420       	73    	8412.5 	1241.76	7420	12444
40 	7420       	81    	8740.34	1421.67	7420	13708
41 	7420       	62    	8315.16	1274.33	7420	13357
42 	7420       	73    	8538.73	1414.12	7420	12002
43 	7420       	75    	8389.18	1324.65	7420	12444
44 	7420       	76    	8220.94	1169.6 	7420	12002
45 	7420       	77    	8559.89	1340.32	7420	12724
46 	7420       	76    	8672.52	1374.58	7420	12444
47 	7420       	75    	8595.44	1432.78	7420	12444
48 	7420       	71    	8415.74	1342.88	7420	12002
49 	7420       	76    	8331.69	1197.06	7420	11768
50 	7420       	77    	8539.33	1310.3 	7420	12724
51 	7420       	72    	8370.6 	1242.87	7420	11980
52 	7420       	84    	8558.88	1416.22	7420	12002
53 	7420       	66    	8289.99	1217.49	7420	12444
54 	7420       	73    	8414.15	1333.36	7420	12333
55 	7420       	80    	8620.63	1420.15	7420	12002
56 	7420       	66    	8321.71	1132.76	7420	11054
57 	7420       	68    	8353.73	1301.73	7420	12002
58 	7420       	78    	8398.89	1303.07	7420	12333
59 	7420       	79    	8510.77	1356.14	7420	13178
60 	7420       	76    	8512.87	1267.63	7420	12444
61 	7420       	70    	8286.99	1248.02	7420	12724
62 	7420       	77    	8417.39	1202.96	7420	11054
63 	7420       	72    	8500.3 	1347.32	7420	12516
64 	7420       	76    	8417.06	1215.69	7420	12002
65 	7420       	83    	8371.68	1237.07	7420	12002
66 	7420       	74    	8383.47	1330   	7420	12002
67 	7420       	75    	8496.17	1324.62	7420	11768
68 	7420       	61    	8210.59	1191.45	7420	12858
69 	7420       	66    	8332.03	1369.75	7420	12002
70 	7420       	65    	8444.4 	1333.34	7420	12577
71 	7420       	67    	8345.32	1182.33	7420	11386
72 	7420       	68    	8327.27	1229.65	7420	13209
73 	7420       	72    	8487.55	1360.16	7420	12002
74 	7420       	81    	8576.42	1349.83	7420	13209
75 	7420       	71    	8495.71	1279.52	7420	12444
76 	7420       	66    	8405.47	1260.97	7420	11980
77 	7420       	82    	8442.29	1202.71	7420	11695
78 	7420       	72    	8398.4 	1360.83	7420	12724
79 	7420       	69    	8437.93	1263.05	7420	11980
80 	7420       	71    	8508.68	1312.98	7420	12002
81 	7420       	74    	8548.48	1293.95	7420	12444
82 	7420       	74    	8184.74	1029.8 	7420	11980
83 	7420       	69    	8192.69	1167.75	7420	11980
84 	7420       	86    	8499.63	1325.84	7420	14222
85 	7420       	74    	8333.74	1204.88	7420	12444
86 	7420       	73    	8280.13	1160.77	7420	12002
87 	7420       	87    	8541.56	1373.12	7420	12002
88 	7420       	76    	8407.67	1176.51	7420	12002
89 	7420       	79    	8352.48	1216.76	7420	12002
90 	7420       	75    	8483.32	1348.23	7420	12002
91 	7420       	83    	8566.66	1350.99	7420	13357
92 	7420       	75    	8591.78	1414.48	7420	13942
93 	7420       	66    	8533.58	1370.54	7420	12002
94 	7420       	71    	8530.59	1239.83	7420	12002
95 	7420       	70    	8535.43	1360.82	7420	12002
96 	7420       	75    	8354.17	1225.26	7420	12444
97 	7420       	64    	8267.46	1187.18	7420	11768
98 	7420       	69    	8370.29	1366.26	7420	12577
99 	7420       	75    	8321.89	1233.15	7420	12002
100	7420       	68    	8463.96	1353.75	7420	12002
run 2: 7420.00 1293 5008
gen	best_of_gen	nevals	avg    	std    	min 	max  
0  	7420       	100   	11445.1	2660.74	7420	18032
1  	7420       	76    	9803.07	1840.62	7420	15834
2  	7420       	76    	9154.44	1511.57	7420	13209
3  	7420       	74    	9047.57	1614.44	7420	13562
4  	7420       	71    	8687.5 	1529.59	7420	13708
5  	7420       	69    	8627.46	1460.56	7420	12540
6  	7420       	69    	8631.09	1404.23	7420	12858
7  	7420       	70    	8576.15	1401.16	7420	12724
8  	7420       	64    	8415.98	1340.07	7420	13039
9  	7420       	71    	8506.92	1501.54	7420	13357
10 	7420       	67    	8303.05	1253.28	7420	12002
11 	7420       	74    	8254.18	1200.55	7420	12002
12 	7420       	74    	8360.88	1290.64	7420	12002
13 	7420       	73    	8413.17	1279   	7420	12444
14 	7420       	77    	8632.85	1334.58	7420	11976
15 	7420       	79    	8502.43	1372.3 	7420	13562
16 	7420       	78    	8650.98	1417.8 	7420	12444
17 	7420       	81    	8527.01	1386.16	7420	12002
18 	7420       	69    	8295.22	1141.9 	7420	11054
19 	7420       	79    	8475.97	1367.05	7420	12444
20 	7420       	63    	8297.66	1159.71	7420	12002
21 	7420       	81    	8409.32	1276.72	7420	12002
22 	7420       	79    	8412.12	1315.05	7420	12724
23 	7420       	69    	8336.3 	1162.04	7420	11054
24 	7420       	77    	8327.25	1121.38	7420	11768
25 	7420       	78    	8621.95	1299.28	7420	11768
26 	7420       	73    	8449.8 	1201.07	7420	12444
27 	7420       	70    	8228.4 	1110.13	7420	12002
28 	7420       	76    	8333.85	1215.82	7420	12002
29 	7420       	77    	8242.31	1257.69	7420	12002
30 	7420       	79    	8273.46	1259.4 	7420	12724
31 	7420       	72    	8277.91	1177.06	7420	11768
32 	7420       	74    	8450.43	1391.68	7420	12002
33 	7420       	69    	8465.19	1342.59	7420	12002
34 	7420       	75    	8411.38	1188.9 	7420	12002
35 	7420       	73    	8406.34	1189.35	7420	11768
36 	7420       	76    	8602.06	1339.5 	7420	12002
37 	7420       	81    	8411.63	1231.73	7420	12002
38 	7420       	70    	8553.47	1516.25	7420	12540
39 	7420       	71    	8561.97	1380.99	7420	12444
40 	7420       	72    	8560.72	1420.93	7420	13708
41 	7420       	67    	8401.36	1265.24	7420	12002
42 	7420       	61    	8358.91	1297.79	7420	12444
43 	7420       	67    	8234.98	1192.5 	7420	11980
44 	7420       	75    	8309.95	1198.31	7420	11768
45 	7420       	79    	8326.92	1292.07	7420	12333
46 	7420       	65    	8398.68	1316.52	7420	12858
47 	7420       	86    	8558.21	1331.73	7420	12444
48 	7420       	71    	8167.06	1226.74	7420	11980
49 	7420       	80    	8367.4 	1300.89	7420	12002
50 	7420       	80    	8595.59	1484.8 	7420	12333
51 	7420       	73    	8337.26	1192.58	7420	11980
52 	7420       	78    	8319.68	1189.89	7420	12002
53 	7420       	74    	8385.49	1278.39	7420	12724
54 	7420       	77    	8368.91	1295.7 	7420	13145
55 	7420       	73    	8554.1 	1355.6 	7420	12002
56 	7420       	77    	8448.22	1256.24	7420	11768
57 	7420       	66    	8452.56	1351.67	7420	13772
58 	7420       	77    	8464.97	1313.05	7420	13645
59 	7420       	83    	8777.68	1531.46	7420	12444
60 	7420       	77    	8493.95	1257.71	7420	12444
61 	7420       	81    	8607.11	1523.13	7420	13562
62 	7420       	75    	8405.01	1223.73	7420	11768
63 	7420       	74    	8399.11	1250   	7420	12002
64 	7420       	68    	8468.35	1277.67	7420	12002
65 	7420       	72    	8621.9 	1431.17	7420	12333
66 	7420       	74    	8370.31	1238.47	7420	12002
67 	7420       	77    	8434   	1317.91	7420	12002
68 	7420       	76    	8553.07	1369.06	7420	12444
69 	7420       	70    	8316.99	1190.44	7420	11980
70 	7420       	76    	8684.63	1472.15	7420	12002
71 	7420       	84    	8732.88	1430.64	7420	13451
72 	7420       	68    	8337.26	1226.86	7420	12724
73 	7420       	77    	8373.27	1259.4 	7420	12002
74 	7420       	79    	8304.83	1412.6 	7420	12724
75 	7420       	72    	8608.32	1469.64	7420	12724
